# Linear SVM with default balancing on non-annoated, emo-emoji tweets

## with 3-fold cross-validation, EACH emo-emoji excluded
            Precision  Recall   F1
       joy:   0.959    0.951    0.955
   disgust:   0.347    0.189    0.245
  surprise:   0.539    0.510    0.524
      fear:   0.606    0.556    0.580
       sad:   0.759    0.765    0.762
     anger:   0.793    0.767    0.780

## with 3-fold cross-validation, ALL emo-emoji excluded
            Precision  Recall   F1
       joy:   0.836    0.825    0.830
   disgust:   0.034    0.061    0.044
  surprise:   0.045    0.063    0.052
      fear:   0.065    0.080    0.072
       sad:   0.385    0.416    0.400
     anger:   0.120    0.135    0.127

##with 3-fold cross-validation, small docs excluded, EACH emo-emoji excluded
            Precision  Recall   F1
       joy:   0.959    0.950    0.955
   disgust:   0.525    0.205    0.295
  surprise:   0.589    0.499    0.541
      fear:   0.648    0.572    0.608
       sad:   0.759    0.758    0.759
     anger:   0.828    0.772    0.799
*MINOR ADVANTAGE OVER INCLUDING SMALL DOCS WITH EACH EXCLUDED*


##with 3-fold cross-validation, small docs excluded, ALL emo-emoji excluded
            Precision  Recall   F1
       joy:   0.834    0.828    0.831
   disgust:   0.044    0.059    0.051
  surprise:   0.049    0.057    0.053
      fear:   0.063    0.065    0.064
       sad:   0.385    0.407    0.396
     anger:   0.125    0.123    0.124
*NO APPARENT ADVANTAGE OVER INCLUDING SMALL DOCS WITH ALL EXCLUDED*


##with 3-fold cross-validation, small docs excluded, ALL emo-emoji excluded, BINARY features
            Precision  Recall   F1
       joy:   0.834    0.826    0.830
   disgust:   0.042    0.059    0.049
  surprise:   0.050    0.056    0.052
      fear:   0.063    0.064    0.064
       sad:   0.388    0.410    0.399
     anger:   0.121    0.120    0.121


## with 3-fold cross-validation, each emo-emoji excluded
it took 415 seconds (0:06:55.427325 h:mm:ss.s)

P,R,F1,Accuracy, TP, FP, TN, FN
{'anger': (0.79260017923441306,
           0.76725740488288507,
           0.77972292191435766,
           0.98169937376073158,
           6191,
           1620,
           181452,
           1878),
 'disgust': (0.34749034749034752,
             0.18907563025210083,
             0.24489795918367349,
             0.99709667294413062,
             90,
             169,
             190515,
             386),
 'fear': (0.60638661202185795,
          0.55597307029904497,
          0.58008658008658021,
          0.9731024993067654,
          3551,
          2305,
          182441,
          2836),
 'joy': (0.9594268434777784,
         0.95098443601165927,
         0.95518698558250015,
         0.93189533498785349,
         138334,
         5850,
         39275,
         7130),
 'sad': (0.75866082951641067,
         0.76518631955079119,
         0.76190960265321428,
         0.90193902917702473,
         29980,
         9537,
         142358,
         9200),
 'surprise': (0.53901684427638363,
              0.51041666666666663,
              0.52432703561277383,
              0.98511710147050358,
              1568,
              1341,
              186746,
              1504)}

## with 3-fold cross-validation, all emo-emoji excluded
P,R,F1,Accuracy, TP, FP, TN, FN
{'anger': (0.11997798569069895,
           0.13516865079365079,
           0.12712111493381537,
           0.92138419280803752,
           1090,
           7995,
           174348,
           6974),
 'disgust': (0.034360189573459717,
             0.061052631578947365,
             0.043972706595905985,
             0.99337734432032432,
             29,
             815,
             189117,
             446),
 'fear': (0.06529562982005141,
          0.079623824451410655,
          0.071751412429378519,
          0.93096892446181079,
          508,
          7272,
          176755,
          5872),
 'joy': (0.83568297595071672,
         0.82458673707951702,
         0.83009777623950853,
         0.74218910019064421,
         119918,
         23579,
         21400,
         25510),
 'sad': (0.38513162247743277,
         0.41628566320145077,
         0.40010310670316318,
         0.7433235122658306,
         16298,
         26020,
         125236,
         22853),
 'surprise': (0.045051353874883286,
              0.062886933854675794,
              0.052495580035359715,
              0.96340995866748591,
              193,
              4091,
              183247,
              2876)}



##with 3-fold cross-validation, small docs excluded, EACH emo-emoji excluded
